.gitignore	.bootstrap/text/p0001
README.md	.bootstrap/text/p0002
continuity/__init__.py	.bootstrap/text/p0003
continuity/core.py	.bootstrap/mini/m004
continuity/core.py	.bootstrap/mini/m005
continuity/core.py	.bootstrap/mini/m006
continuity/core.py	.bootstrap/mini/m007
continuity/core.py	.bootstrap/mini/m008
continuity/core.py	.bootstrap/mini/m009
continuity/core.py	.bootstrap/mini/m010
continuity/entities.py	.bootstrap/text/p0006
continuity/errors.py	.bootstrap/text/p0007
continuity/invariants.py	.bootstrap/text/p0008
pyproject.toml	.bootstrap/mini/m016
spec/07-c1-deterministic-core-record.md	.bootstrap/mini/m017
spec/07-c1-deterministic-core-record.md	.bootstrap/mini/m018
tests/conftest.py	.bootstrap/mini/m019
tests/counterexamples/test_mandatory_traces.py	.bootstrap/mini/m020
tests/invariants/test_attempts.py	.bootstrap/mini/m021
tests/invariants/test_binding_evidence.py	.bootstrap/mini/m022
tests/invariants/test_state.py	.bootstrap/mini/m023
tests/test_sequence_fuzz.py	.bootstrap/mini/m024
